"","ID","LHSandRHS","Desfechos","count","lift","confidence","support","count.x","lift.x","confidence.x","support.x","count.y","lift.y","confidence.y","support.y","count.x.17","lift.x.17","confidence.x.17","support.x.17","count.y.17","lift.y.17","confidence.y.17","support.y.17","count.x.16","lift.x.16","confidence.x.16","support.x.16","count.y.16","lift.y.16","confidence.y.16","support.y.16","count.x.15","lift.x.15","confidence.x.15","support.x.15","count.y.15","lift.y.15","confidence.y.15","support.y.15","count.x.14","lift.x.14","confidence.x.14","support.x.14","count.y.14","lift.y.14","confidence.y.14","support.y.14","count.x.13","lift.x.13","confidence.x.13","support.x.13","count.y.13","lift.y.13","confidence.y.13","support.y.13","count.x.12","lift.x.12","confidence.x.12","support.x.12","count.y.12","lift.y.12","confidence.y.12","support.y.12","count.x.11","lift.x.11","confidence.x.11","support.x.11","count.y.11","lift.y.11","confidence.y.11","support.y.11","count.x.10","lift.x.10","confidence.x.10","support.x.10","count.y.10","lift.y.10","confidence.y.10","support.y.10","count.x.9","lift.x.9","confidence.x.9","support.x.9","count.y.9","lift.y.9","confidence.y.9","support.y.9","count.x.8","lift.x.8","confidence.x.8","support.x.8","count.y.8","lift.y.8","confidence.y.8","support.y.8","count.x.7","lift.x.7","confidence.x.7","support.x.7","count.y.7","lift.y.7","confidence.y.7","support.y.7","count.x.6","lift.x.6","confidence.x.6","support.x.6","count.y.6","lift.y.6","confidence.y.6","support.y.6","count.x.5","lift.x.5","confidence.x.5","support.x.5","count.y.5","lift.y.5","confidence.y.5","support.y.5","count.x.4","lift.x.4","confidence.x.4","support.x.4","count.y.4","lift.y.4","confidence.y.4","support.y.4","count.x.3","lift.x.3","confidence.x.3","support.x.3","count.y.3","lift.y.3","confidence.y.3","support.y.3","count.x.2","lift.x.2","confidence.x.2","support.x.2","count.y.2","lift.y.2","confidence.y.2","support.y.2","count.x.1","lift.x.1","confidence.x.1","support.x.1","count.y.1","lift.y.1","confidence.y.1","support.y.1"
"11",11,"escol4=0,alcool=0,comtabagis=0,ppl=0,tipores3=0","encerra2=0",22,1.35720064724919,0.916666666666667,0.0721311475409836,23,1.41260571888844,0.884615384615385,0.0754098360655738,16,1.18561710398445,0.761904761904762,0.0524590163934426,21,1.37564432989691,0.875,0.0688524590163934,17,1.23188405797101,0.739130434782609,0.0557377049180328,30,1.35918003565062,0.882352941176471,0.0983606557377049,24,1.30110202630643,0.827586206896552,0.0786885245901639,28,1.42001995344197,0.903225806451613,0.0918032786885246,23,1.31860902255639,0.821428571428571,0.0754098360655738,19,1.26611317456849,0.826086956521739,0.0622950819672131,27,1.35891089108911,0.9,0.0885245901639344,21,1.21652421652422,0.777777777777778,0.0688524590163934,17,1.22114931700424,0.772727272727273,0.0557377049180328,21,1.14375,0.75,0.0688524590163934,22,1.30240683229814,0.785714285714286,0.0721311475409836,21,1.36160714285714,0.875,0.0688524590163934,29,1.36055991385941,0.878787878787879,0.0950819672131148,22,1.26127819548872,0.785714285714286,0.0721311475409836,22,1.11000827129859,0.709677419354839,0.0721311475409836,23,1.17859543010753,0.741935483870968,0.0754098360655738,26,1.33501683501683,0.866666666666667,0.0852459016393443,29,1.36160714285714,0.90625,0.0950819672131148,27,1.3390243902439,0.9,0.0885245901639344,23,1.28479853479853,0.821428571428571,0.0754098360655738,23,1.39076130055512,0.884615384615385,0.0754098360655738,17,1.20245825602968,0.772727272727273,0.0557377049180328,27,1.35891089108911,0.9,0.0885245901639344,15,1.35195035460993,0.833333333333333,0.0491803278688525,21,1.36858974358974,0.807692307692308,0.0688524590163934,23,1.2053264604811,0.766666666666667,0.0754098360655738,26,1.20847302651631,0.764705882352941,0.0852459016393443,19,1.43440594059406,0.95,0.0622950819672131,18,1.14949748743719,0.75,0.059016393442623,20,1.31891891891892,0.8,0.0655737704918033,13,1.44444444444444,0.866666666666667,0.0426229508196721,23,1.43192488262911,1,0.0754098360655738,15,1.2606778726922,0.789473684210526,0.0491803278688525
"12",12,"escol4=0,alcool=0,comtabagis=0,tipores3=0","encerra2=0",22,1.35720064724919,0.916666666666667,0.0721311475409836,23,1.41260571888844,0.884615384615385,0.0754098360655738,16,1.18561710398445,0.761904761904762,0.0524590163934426,21,1.37564432989691,0.875,0.0688524590163934,17,1.23188405797101,0.739130434782609,0.0557377049180328,30,1.35918003565062,0.882352941176471,0.0983606557377049,24,1.30110202630643,0.827586206896552,0.0786885245901639,28,1.42001995344197,0.903225806451613,0.0918032786885246,23,1.31860902255639,0.821428571428571,0.0754098360655738,19,1.26611317456849,0.826086956521739,0.0622950819672131,27,1.35891089108911,0.9,0.0885245901639344,21,1.21652421652422,0.777777777777778,0.0688524590163934,17,1.22114931700424,0.772727272727273,0.0557377049180328,21,1.14375,0.75,0.0688524590163934,22,1.30240683229814,0.785714285714286,0.0721311475409836,21,1.36160714285714,0.875,0.0688524590163934,29,1.36055991385941,0.878787878787879,0.0950819672131148,22,1.26127819548872,0.785714285714286,0.0721311475409836,22,1.11000827129859,0.709677419354839,0.0721311475409836,23,1.17859543010753,0.741935483870968,0.0754098360655738,26,1.33501683501683,0.866666666666667,0.0852459016393443,29,1.36160714285714,0.90625,0.0950819672131148,27,1.3390243902439,0.9,0.0885245901639344,23,1.28479853479853,0.821428571428571,0.0754098360655738,23,1.39076130055512,0.884615384615385,0.0754098360655738,17,1.20245825602968,0.772727272727273,0.0557377049180328,27,1.35891089108911,0.9,0.0885245901639344,15,1.35195035460993,0.833333333333333,0.0491803278688525,21,1.36858974358974,0.807692307692308,0.0688524590163934,23,1.2053264604811,0.766666666666667,0.0754098360655738,26,1.20847302651631,0.764705882352941,0.0852459016393443,19,1.43440594059406,0.95,0.0622950819672131,18,1.14949748743719,0.75,0.059016393442623,20,1.31891891891892,0.8,0.0655737704918033,13,1.44444444444444,0.866666666666667,0.0426229508196721,23,1.43192488262911,1,0.0754098360655738,15,1.2606778726922,0.789473684210526,0.0491803278688525
"13",13,"escol4=0,alcool=0,pdres5=1,tipores3=0","encerra2=0",25,1.32194868238558,0.892857142857143,0.0819672131147541,25,1.37660227477884,0.862068965517241,0.0819672131147541,20,1.24489795918367,0.8,0.0655737704918033,24,1.39747995418099,0.888888888888889,0.0786885245901639,18,1.15384615384615,0.692307692307692,0.059016393442623,32,1.29718234981393,0.842105263157895,0.104918032786885,28,1.29472407519709,0.823529411764706,0.0918032786885246,29,1.3815995001562,0.878787878787879,0.0950819672131148,25,1.33771929824561,0.833333333333333,0.0819672131147541,22,1.24883677647497,0.814814814814815,0.0721311475409836,29,1.36834777227723,0.90625,0.0950819672131148,24,1.25128205128205,0.8,0.0786885245901639,20,1.26424870466321,0.8,0.0655737704918033,26,1.20151515151515,0.787878787878788,0.0852459016393443,26,1.30599472990777,0.787878787878788,0.0852459016393443,26,1.34863945578231,0.866666666666667,0.0852459016393443,29,1.32054344580472,0.852941176470588,0.0950819672131148,23,1.23070175438596,0.766666666666667,0.0754098360655738,24,1.13752913752914,0.727272727272727,0.0786885245901639,25,1.16804534313726,0.735294117647059,0.0819672131147541,29,1.35368839914294,0.878787878787879,0.0950819672131148,31,1.29378762999453,0.861111111111111,0.101639344262295,32,1.3602787456446,0.914285714285714,0.104918032786885,25,1.26137303556658,0.806451612903226,0.0819672131147541,25,1.40371870397644,0.892857142857143,0.0819672131147541,21,1.25686813186813,0.807692307692308,0.0688524590163934,31,1.33734087694484,0.885714285714286,0.101639344262295,15,1.28079507278835,0.789473684210526,0.0491803278688525,22,1.33134920634921,0.785714285714286,0.0721311475409836,24,1.17912371134021,0.75,0.0786885245901639,29,1.23862204173085,0.783783783783784,0.0950819672131148,19,1.43440594059406,0.95,0.0622950819672131,21,1.1098596430428,0.724137931034483,0.0688524590163934,22,1.25069897483691,0.758620689655172,0.0721311475409836,14,1.37254901960784,0.823529411764706,0.0459016393442623,26,1.37889062771692,0.962962962962963,0.0852459016393443,17,1.23393622084722,0.772727272727273,0.0557377049180328
"14",14,"escol4=0,alcool=0,ppl=0,pdres5=1,tipores3=0","encerra2=0",25,1.32194868238558,0.892857142857143,0.0819672131147541,25,1.37660227477884,0.862068965517241,0.0819672131147541,20,1.24489795918367,0.8,0.0655737704918033,24,1.39747995418099,0.888888888888889,0.0786885245901639,18,1.2,0.72,0.059016393442623,32,1.33224133224133,0.864864864864865,0.104918032786885,28,1.29472407519709,0.823529411764706,0.0918032786885246,29,1.42477448453608,0.90625,0.0950819672131148,25,1.33771929824561,0.833333333333333,0.0819672131147541,22,1.24883677647497,0.814814814814815,0.0721311475409836,29,1.36834777227723,0.90625,0.0950819672131148,24,1.25128205128205,0.8,0.0786885245901639,20,1.26424870466321,0.8,0.0655737704918033,26,1.20151515151515,0.787878787878788,0.0852459016393443,26,1.34680706521739,0.8125,0.0852459016393443,26,1.39514426460239,0.896551724137931,0.0852459016393443,29,1.36055991385941,0.878787878787879,0.0950819672131148,23,1.23070175438596,0.766666666666667,0.0754098360655738,24,1.13752913752914,0.727272727272727,0.0786885245901639,25,1.16804534313726,0.735294117647059,0.0819672131147541,29,1.35368839914294,0.878787878787879,0.0950819672131148,31,1.33075299085151,0.885714285714286,0.101639344262295,32,1.3602787456446,0.914285714285714,0.104918032786885,25,1.26137303556658,0.806451612903226,0.0819672131147541,25,1.40371870397644,0.892857142857143,0.0819672131147541,21,1.25686813186813,0.807692307692308,0.0688524590163934,31,1.33734087694484,0.885714285714286,0.101639344262295,15,1.28079507278835,0.789473684210526,0.0491803278688525,22,1.33134920634921,0.785714285714286,0.0721311475409836,24,1.17912371134021,0.75,0.0786885245901639,29,1.23862204173085,0.783783783783784,0.0950819672131148,19,1.43440594059406,0.95,0.0622950819672131,21,1.14949748743719,0.75,0.0688524590163934,22,1.2953667953668,0.785714285714286,0.0721311475409836,14,1.45833333333333,0.875,0.0459016393442623,26,1.43192488262911,1,0.0852459016393443,17,1.23393622084722,0.772727272727273,0.0557377049180328
"15",15,"escol4=0,alcool=0,ppl=0,tipores3=0","encerra2=0",25,1.32194868238558,0.892857142857143,0.0819672131147541,26,1.38394415357766,0.866666666666667,0.0852459016393443,20,1.24489795918367,0.8,0.0655737704918033,25,1.40371870397644,0.892857142857143,0.0819672131147541,18,1.2,0.72,0.059016393442623,32,1.33224133224133,0.864864864864865,0.104918032786885,29,1.30265095729013,0.828571428571429,0.0950819672131148,29,1.42477448453608,0.90625,0.0950819672131148,26,1.34634974533107,0.838709677419355,0.0852459016393443,22,1.24883677647497,0.814814814814815,0.0721311475409836,30,1.37263726372637,0.909090909090909,0.0983606557377049,24,1.25128205128205,0.8,0.0786885245901639,20,1.26424870466321,0.8,0.0655737704918033,26,1.20151515151515,0.787878787878788,0.0852459016393443,27,1.35622529644269,0.818181818181818,0.0885245901639344,26,1.39514426460239,0.896551724137931,0.0852459016393443,30,1.36607942669454,0.882352941176471,0.0983606557377049,23,1.23070175438596,0.766666666666667,0.0754098360655738,24,1.13752913752914,0.727272727272727,0.0786885245901639,25,1.16804534313726,0.735294117647059,0.0819672131147541,30,1.35918003565062,0.882352941176471,0.0983606557377049,32,1.33552271483306,0.888888888888889,0.104918032786885,32,1.3602787456446,0.914285714285714,0.104918032786885,26,1.27083333333333,0.8125,0.0852459016393443,25,1.40371870397644,0.892857142857143,0.0819672131147541,21,1.25686813186813,0.807692307692308,0.0688524590163934,31,1.33734087694484,0.885714285714286,0.101639344262295,16,1.29787234042553,0.8,0.0524590163934426,23,1.34386973180077,0.793103448275862,0.0754098360655738,25,1.19103405185879,0.757575757575758,0.0819672131147541,30,1.24761385328606,0.789473684210526,0.0983606557377049,19,1.43440594059406,0.95,0.0622950819672131,21,1.14949748743719,0.75,0.0688524590163934,23,1.30754892823858,0.793103448275862,0.0754098360655738,15,1.47058823529412,0.882352941176471,0.0491803278688525,26,1.43192488262911,1,0.0852459016393443,17,1.23393622084722,0.772727272727273,0.0557377049180328
"16",16,"escol4=0,alcool=0,tipores3=0","encerra2=0",25,1.32194868238558,0.892857142857143,0.0819672131147541,26,1.38394415357766,0.866666666666667,0.0852459016393443,20,1.24489795918367,0.8,0.0655737704918033,25,1.40371870397644,0.892857142857143,0.0819672131147541,18,1.15384615384615,0.692307692307692,0.059016393442623,32,1.29718234981393,0.842105263157895,0.104918032786885,29,1.30265095729013,0.828571428571429,0.0950819672131148,29,1.3815995001562,0.878787878787879,0.0950819672131148,26,1.34634974533107,0.838709677419355,0.0852459016393443,22,1.24883677647497,0.814814814814815,0.0721311475409836,30,1.37263726372637,0.909090909090909,0.0983606557377049,24,1.25128205128205,0.8,0.0786885245901639,20,1.26424870466321,0.8,0.0655737704918033,26,1.20151515151515,0.787878787878788,0.0852459016393443,27,1.31633631713555,0.794117647058823,0.0885245901639344,26,1.34863945578231,0.866666666666667,0.0852459016393443,30,1.32704858593183,0.857142857142857,0.0983606557377049,23,1.23070175438596,0.766666666666667,0.0754098360655738,24,1.13752913752914,0.727272727272727,0.0786885245901639,25,1.16804534313726,0.735294117647059,0.0819672131147541,30,1.35918003565062,0.882352941176471,0.0983606557377049,32,1.29942750632406,0.864864864864865,0.104918032786885,32,1.3602787456446,0.914285714285714,0.104918032786885,26,1.27083333333333,0.8125,0.0852459016393443,25,1.40371870397644,0.892857142857143,0.0819672131147541,21,1.25686813186813,0.807692307692308,0.0688524590163934,31,1.33734087694484,0.885714285714286,0.101639344262295,16,1.29787234042553,0.8,0.0524590163934426,23,1.34386973180077,0.793103448275862,0.0754098360655738,25,1.19103405185879,0.757575757575758,0.0819672131147541,30,1.24761385328606,0.789473684210526,0.0983606557377049,19,1.43440594059406,0.95,0.0622950819672131,21,1.1098596430428,0.724137931034483,0.0688524590163934,23,1.26396396396396,0.766666666666667,0.0754098360655738,15,1.38888888888889,0.833333333333333,0.0491803278688525,26,1.37889062771692,0.962962962962963,0.0852459016393443,17,1.23393622084722,0.772727272727273,0.0557377049180328
"17",17,"escol4=0,hiv3=0,alcool=0,comdrogas=0,pdres5=1,tipores3=0","encerra2=0",23,1.30974607916355,0.884615384615385,0.0754098360655738,23,1.36028698855924,0.851851851851852,0.0754098360655738,20,1.35314995563443,0.869565217391304,0.0655737704918033,21,1.37564432989691,0.875,0.0688524590163934,14,1.16666666666667,0.7,0.0459016393442623,29,1.31387403446227,0.852941176470588,0.0950819672131148,23,1.246889441877,0.793103448275862,0.0754098360655738,25,1.40371870397644,0.892857142857143,0.0819672131147541,20,1.39588100686499,0.869565217391304,0.0655737704918033,19,1.32366377341252,0.863636363636364,0.0622950819672131,26,1.45397873120645,0.962962962962963,0.0852459016393443,20,1.20315581854043,0.769230769230769,0.0655737704918033,14,1.30143249009448,0.823529411764706,0.0459016393442623,19,1.20729166666667,0.791666666666667,0.0622950819672131,19,1.25978260869565,0.76,0.0622950819672131,20,1.41465677179963,0.909090909090909,0.0655737704918033,24,1.32704858593183,0.857142857142857,0.0786885245901639,20,1.28421052631579,0.8,0.0655737704918033,20,1.11721611721612,0.714285714285714,0.0655737704918033,24,1.19140625,0.75,0.0786885245901639,22,1.35555555555556,0.88,0.0721311475409836,29,1.32034632034632,0.878787878787879,0.0950819672131148,27,1.3851976450799,0.931034482758621,0.0885245901639344,20,1.20315581854043,0.769230769230769,0.0655737704918033,22,1.38350515463918,0.88,0.0721311475409836,15,1.29676870748299,0.833333333333333,0.0491803278688525,27,1.31507505589269,0.870967741935484,0.0885245901639344,13,1.24061326658323,0.764705882352941,0.0426229508196721,17,1.37169312169312,0.80952380952381,0.0557377049180328,19,1.10633829705995,0.703703703703704,0.0622950819672131,24,1.22346648838375,0.774193548387097,0.0786885245901639,13,1.50990099009901,1,0.0426229508196721,19,1.16482412060302,0.76,0.0622950819672131,16,1.1990171990172,0.727272727272727,0.0524590163934426,10,1.51515151515152,0.909090909090909,0.0327868852459016,22,1.43192488262911,1,0.0721311475409836,11,1.254674644727,0.785714285714286,0.0360655737704918
"18",18,"escol4=0,hiv3=0,alcool=0,comdrogas=0,ppl=0,pdres5=1,tipores3=0","encerra2=0",23,1.30974607916355,0.884615384615385,0.0754098360655738,23,1.36028698855924,0.851851851851852,0.0754098360655738,20,1.35314995563443,0.869565217391304,0.0655737704918033,21,1.37564432989691,0.875,0.0688524590163934,14,1.16666666666667,0.7,0.0459016393442623,29,1.31387403446227,0.852941176470588,0.0950819672131148,23,1.246889441877,0.793103448275862,0.0754098360655738,25,1.40371870397644,0.892857142857143,0.0819672131147541,20,1.39588100686499,0.869565217391304,0.0655737704918033,19,1.32366377341252,0.863636363636364,0.0622950819672131,26,1.45397873120645,0.962962962962963,0.0852459016393443,20,1.20315581854043,0.769230769230769,0.0655737704918033,14,1.30143249009448,0.823529411764706,0.0459016393442623,19,1.20729166666667,0.791666666666667,0.0622950819672131,19,1.25978260869565,0.76,0.0622950819672131,20,1.41465677179963,0.909090909090909,0.0655737704918033,24,1.32704858593183,0.857142857142857,0.0786885245901639,20,1.28421052631579,0.8,0.0655737704918033,20,1.11721611721612,0.714285714285714,0.0655737704918033,24,1.19140625,0.75,0.0786885245901639,22,1.35555555555556,0.88,0.0721311475409836,29,1.32034632034632,0.878787878787879,0.0950819672131148,27,1.3851976450799,0.931034482758621,0.0885245901639344,20,1.20315581854043,0.769230769230769,0.0655737704918033,22,1.38350515463918,0.88,0.0721311475409836,15,1.29676870748299,0.833333333333333,0.0491803278688525,27,1.31507505589269,0.870967741935484,0.0885245901639344,13,1.24061326658323,0.764705882352941,0.0426229508196721,17,1.37169312169312,0.80952380952381,0.0557377049180328,19,1.10633829705995,0.703703703703704,0.0622950819672131,24,1.22346648838375,0.774193548387097,0.0786885245901639,13,1.50990099009901,1,0.0426229508196721,19,1.16482412060302,0.76,0.0622950819672131,16,1.1990171990172,0.727272727272727,0.0524590163934426,10,1.51515151515152,0.909090909090909,0.0327868852459016,22,1.43192488262911,1,0.0721311475409836,11,1.254674644727,0.785714285714286,0.0360655737704918
"19",19,"escol4=0,hiv3=0,alcool=0,comdrogas=0,ppl=0,tipores3=0","encerra2=0",23,1.30974607916355,0.884615384615385,0.0754098360655738,24,1.36873597606582,0.857142857142857,0.0786885245901639,20,1.35314995563443,0.869565217391304,0.0655737704918033,22,1.38350515463918,0.88,0.0721311475409836,14,1.16666666666667,0.7,0.0459016393442623,29,1.31387403446227,0.852941176470588,0.0950819672131148,24,1.25773195876289,0.8,0.0786885245901639,25,1.40371870397644,0.892857142857143,0.0819672131147541,21,1.40460526315789,0.875,0.0688524590163934,19,1.32366377341252,0.863636363636364,0.0622950819672131,27,1.45597595473833,0.964285714285714,0.0885245901639344,20,1.20315581854043,0.769230769230769,0.0655737704918033,14,1.30143249009448,0.823529411764706,0.0459016393442623,19,1.20729166666667,0.791666666666667,0.0622950819672131,20,1.27508361204013,0.769230769230769,0.0655737704918033,20,1.41465677179963,0.909090909090909,0.0655737704918033,25,1.33467530194294,0.862068965517241,0.0819672131147541,20,1.28421052631579,0.8,0.0655737704918033,20,1.11721611721612,0.714285714285714,0.0655737704918033,24,1.19140625,0.75,0.0786885245901639,23,1.36266511266511,0.884615384615385,0.0754098360655738,30,1.32570269487105,0.882352941176471,0.0983606557377049,27,1.3851976450799,0.931034482758621,0.0885245901639344,21,1.21652421652422,0.777777777777778,0.0688524590163934,22,1.38350515463918,0.88,0.0721311475409836,15,1.29676870748299,0.833333333333333,0.0491803278688525,27,1.31507505589269,0.870967741935484,0.0885245901639344,14,1.26182033096927,0.777777777777778,0.0459016393442623,18,1.38636363636364,0.818181818181818,0.059016393442623,20,1.12297496318115,0.714285714285714,0.0655737704918033,25,1.23461787564767,0.78125,0.0819672131147541,13,1.50990099009901,1,0.0426229508196721,19,1.16482412060302,0.76,0.0622950819672131,17,1.21856639247944,0.739130434782609,0.0557377049180328,11,1.52777777777778,0.916666666666667,0.0360655737704918,22,1.43192488262911,1,0.0721311475409836,11,1.254674644727,0.785714285714286,0.0360655737704918
"20",20,"escol4=0,hiv3=0,alcool=0,comdrogas=0,tipores3=0","encerra2=0",23,1.30974607916355,0.884615384615385,0.0754098360655738,24,1.36873597606582,0.857142857142857,0.0786885245901639,20,1.35314995563443,0.869565217391304,0.0655737704918033,22,1.38350515463918,0.88,0.0721311475409836,14,1.16666666666667,0.7,0.0459016393442623,29,1.31387403446227,0.852941176470588,0.0950819672131148,24,1.25773195876289,0.8,0.0786885245901639,25,1.40371870397644,0.892857142857143,0.0819672131147541,21,1.40460526315789,0.875,0.0688524590163934,19,1.32366377341252,0.863636363636364,0.0622950819672131,27,1.45597595473833,0.964285714285714,0.0885245901639344,20,1.20315581854043,0.769230769230769,0.0655737704918033,14,1.30143249009448,0.823529411764706,0.0459016393442623,19,1.20729166666667,0.791666666666667,0.0622950819672131,20,1.27508361204013,0.769230769230769,0.0655737704918033,20,1.41465677179963,0.909090909090909,0.0655737704918033,25,1.33467530194294,0.862068965517241,0.0819672131147541,20,1.28421052631579,0.8,0.0655737704918033,20,1.11721611721612,0.714285714285714,0.0655737704918033,24,1.19140625,0.75,0.0786885245901639,23,1.36266511266511,0.884615384615385,0.0754098360655738,30,1.32570269487105,0.882352941176471,0.0983606557377049,27,1.3851976450799,0.931034482758621,0.0885245901639344,21,1.21652421652422,0.777777777777778,0.0688524590163934,22,1.38350515463918,0.88,0.0721311475409836,15,1.29676870748299,0.833333333333333,0.0491803278688525,27,1.31507505589269,0.870967741935484,0.0885245901639344,14,1.26182033096927,0.777777777777778,0.0459016393442623,18,1.38636363636364,0.818181818181818,0.059016393442623,20,1.12297496318115,0.714285714285714,0.0655737704918033,25,1.23461787564767,0.78125,0.0819672131147541,13,1.50990099009901,1,0.0426229508196721,19,1.16482412060302,0.76,0.0622950819672131,17,1.21856639247944,0.739130434782609,0.0557377049180328,11,1.52777777777778,0.916666666666667,0.0360655737704918,22,1.43192488262911,1,0.0721311475409836,11,1.254674644727,0.785714285714286,0.0360655737704918
"21",21,"escol4=0,hiv3=0,alcool=0,comtabagis=0,bilateral=0","encerra2=0",26,1.24177889132477,0.838709677419355,0.0852459016393443,23,1.26647409279653,0.793103448275862,0.0754098360655738,20,1.19701726844584,0.769230769230769,0.0655737704918033,18,1.34756995581738,0.857142857142857,0.059016393442623,21,1.16666666666667,0.7,0.0688524590163934,18,1.15530303030303,0.75,0.059016393442623,25,1.26787495843033,0.806451612903226,0.0819672131147541,23,1.12999355670103,0.71875,0.0754098360655738,26,1.22755417956656,0.764705882352941,0.0852459016393443,22,1.46602578107931,0.956521739130435,0.0721311475409836,24,1.24957323318539,0.827586206896552,0.0786885245901639,28,1.32711732711733,0.848484848484849,0.0918032786885246,23,1.10142879572931,0.696969696969697,0.0754098360655738,30,1.23648648648649,0.810810810810811,0.0983606557377049,23,1.31465517241379,0.793103448275862,0.0754098360655738,22,1.22266763848396,0.785714285714286,0.0721311475409836,23,1.27175489485134,0.821428571428571,0.0754098360655738,20,1.28421052631579,0.8,0.0655737704918033,24,1.13752913752914,0.727272727272727,0.0786885245901639,24,1.27083333333333,0.8,0.0786885245901639,20,1.18492618492618,0.769230769230769,0.0655737704918033,33,1.27131489200455,0.846153846153846,0.108196721311475,32,1.25288831835687,0.842105263157895,0.104918032786885,23,1.24049513704686,0.793103448275862,0.0754098360655738,27,1.36930495510476,0.870967741935484,0.0885245901639344,20,1.35314995563443,0.869565217391304,0.0655737704918033,29,1.12274689007362,0.743589743589744,0.0950819672131148,19,1.28435283687943,0.791666666666667,0.0622950819672131,22,1.28544061302682,0.758620689655172,0.0721311475409836,21,1.10051546391753,0.7,0.0688524590163934,24,1.14931700423928,0.727272727272727,0.0786885245901639,18,1.35891089108911,0.9,0.059016393442623,28,1.30044160194914,0.848484848484849,0.0918032786885246,19,1.36192714453584,0.826086956521739,0.0622950819672131,19,1.26666666666667,0.76,0.0622950819672131,21,1.11371935315597,0.777777777777778,0.0688524590163934,19,1.21361256544503,0.76,0.0622950819672131
